,0,1,2,3
0,absorb ,v.,,
1,abstract ,adj.,,
2,accent ,n.,,
3,accidentally ,adv.,,
4,accommodate ,v.,,
5,accomplish ,v.,,
6,accountant ,n.,,
7,accuracy ,n.,,
8,accurately ,adv.,,
9,acid ,n.,,
10,activate ,v.,,
11,addiction ,n.,,
12,additionally ,adv.,,
13,adequate ,adj.,,
14,adequately ,adv.,,
15,adjust ,v.,,
16,affordable ,adj.,,
17,agriculture ,n.,,
18,AIDS ,n.,,
19,alien ,n.,,
20,alongside ,prep.,,
21,altogether ,adv.,,
22,ambulance ,n.,,
23,amusing ,adj.,,
24,analyst ,n.,,
25,ancestor ,n.,,
26,animation ,n.,,
27,annually ,adv.,,
28,anticipate ,v.,,
29,anxiety ,n.,,
30,apology ,n.,,
31,applicant ,n.,,
32,appropriately ,adv.,,
33,arrow ,n.,,
34,artwork ,n.,,
35,aside ,adv.,,
36,asset ,n.,,
37,assign ,v.,,
38,assistance ,n.,,
39,assumption ,n.,,
40,assure ,v.,,
41,astonishing ,adj.,,
42,attachment ,n.,,
43,auction ,n.,,
44,audio ,adj.,,
45,automatic ,adj.,,
46,automatically ,adv.,,
47,awareness ,n.,,
48,awkward ,adj.,,
49,badge ,n.,,
50,balanced ,adj.,,
51,ballet ,n.,,
52,balloon ,n.,,
53,barely ,adv.,,
54,bargain ,n.,,
55,basement ,n.,,
56,basket ,n.,,
57,bat ,n.,,
58,beneficial ,adj.,,
59,beside ,prep.,,
60,besides ,prep.,adv.,
61,besides ,prep.,adv.,
62,bias ,n.,,
63,bid ,n.,v.,
64,bid ,n.,v.,
65,biological ,adj.,,
66,blanket ,n.,,
67,blow ,n.,,
68,bold ,adj.,,
69,bombing ,n.,,
70,booking ,n.,,
71,boost ,v.,n.,
72,boost ,v.,n.,
73,bound ,adj.,,
74,brick ,n.,,
75,briefly ,adv.,,
76,broadcaster ,n.,,
77,broadly ,adv.,,
78,bug ,n.,,
79,cabin ,n.,,
80,canal ,n.,,
81,candle ,n.,,
82,carbon ,n.,,
83,casual ,adj.,,
84,cave ,n.,,
85,certainty ,n.,,
86,certificate ,n.,,
87,challenging ,adj.,,
88,championship ,n.,,
89,charming ,adj.,,
90,chase ,v.,n.,
91,chase ,v.,n.,
92,cheek ,n.,,
93,cheer ,v.,n.,
94,cheer ,v.,n.,
95,choir ,n.,,
96,chop ,v.,,
97,circuit ,n.,,
98,civilization ,n.,,
99,clarify ,v.,,
100,classify ,v.,,
101,clerk ,n.,,
102,cliff ,n.,,
103,clinic ,n.,,
104,clip ,n.,,
105,coincidence ,n.,,
106,collector ,n.,,
107,colony ,n.,,
108,colourful ,adj.,,
109,comic ,adj.,n.,
110,comic ,adj.,n.,
111,commander ,n.,,
112,comparative ,adj.,,
113,completion ,n.,,
114,compose ,v.,,
115,composer ,n.,,
116,compound ,n.,,
117,comprehensive ,adj.,,
118,comprise ,v.,,
119,compulsory ,adj.,,
120,concrete ,adj.,n.,
121,concrete ,adj.,n.,
122,confess ,v.,,
123,confusion ,n.,,
124,consequently ,adv.,,
125,conservation ,n.,,
126,considerable ,adj.,,
127,considerably ,adv.,,
128,consistently ,adv.,,
129,conspiracy ,n.,,
130,consult ,v.,,
131,consultant ,n.,,
132,consumption ,n.,,
133,controversial ,adj.,,
134,controversy ,n.,,
135,convenience ,n.,,
136,convention ,n.,,
137,conventional ,adj.,,
138,convey ,v.,,
139,convincing ,adj.,,
140,cope ,v.,,
141,corporation ,n.,,
142,corridor ,n.,,
143,counter ,n.,,
144,coverage ,n.,,
145,crack ,v.,n.,
146,crack ,v.,n.,
147,craft ,n.,,
148,creativity ,n.,,
149,critically ,adv.,,
150,cruise ,n.,v.,
